crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 2026-08-24 18:46:58,833 INFO [pipeline] arb.spread run=arb-2698347e4f Morty
crypto-analysis-python-server  | 2026-08-24 18:46:58,852 INFO [pipeline] arb.spread run=arb-2698347e4f DOPAMEME
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:46:58] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:46:59,164 INFO [pipeline] arb.spread run=arb-2698347e4f PANTS
crypto-analysis-python-server  | 2026-08-24 18:46:59,301 INFO [pipeline] trenches.skip run=trh-645d8334d4 LUNA reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:46:59,305 INFO [pipeline] paper.open run=trh-645d8334d4 Reece
crypto-analysis-python-server  | 2026-08-24 18:46:59,305 INFO [pipeline] trenches.open run=trh-645d8334d4 Reece
crypto-analysis-python-server  | 2026-08-24 18:46:59,315 INFO [pipeline] trenches.tick_done run=trh-645d8334d4 20ms
crypto-analysis-python-server  | 2026-08-24 18:46:59,397 INFO [pipeline] arb.spread run=arb-2698347e4f cc
crypto-analysis-python-server  | 2026-08-24 18:46:59,757 INFO [pipeline] arb.spread run=arb-2698347e4f TILLY
crypto-analysis-python-server  | 2026-08-24 18:47:00,104 INFO [pipeline] snipe_feed.create coin
crypto-analysis-python-server  | 2026-08-24 18:47:00,219 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f Morty reason=round_trip net -1.00% < 0.05
crypto-analysis-python-server  | 2026-08-24 18:47:00,360 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:47:00,664 INFO [pipeline] swarm.tick_start run=swm-8068034224
crypto-analysis-python-server  | 2026-08-24 18:47:00,666 INFO [pipeline] decide.start run=dec-cf7d75937f CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:47:00,667 WARNING [pipeline] gate0.fail run=dec-cf7d75937f FvYok1cEny reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,670 WARNING [pipeline] decide.card run=dec-cf7d75937f CATALORIAN action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,671 INFO [pipeline] paper.skipped run=swm-8068034224 CATALORIAN action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,671 INFO [pipeline] decide.start run=dec-2dc10e5c3b Polycat
crypto-analysis-python-server  | 2026-08-24 18:47:00,672 WARNING [pipeline] gate0.fail run=dec-2dc10e5c3b 71QuUK1c8H reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,673 WARNING [pipeline] decide.card run=dec-2dc10e5c3b Polycat action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,673 INFO [pipeline] paper.skipped run=swm-8068034224 Polycat action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,674 INFO [pipeline] decide.start run=dec-935a60b02d CYBERCAT
crypto-analysis-python-server  | 2026-08-24 18:47:00,674 WARNING [pipeline] gate0.fail run=dec-935a60b02d 6iZLyDGGUE reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,675 WARNING [pipeline] decide.card run=dec-935a60b02d CYBERCAT action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,675 INFO [pipeline] paper.skipped run=swm-8068034224 CYBERCAT action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,675 INFO [pipeline] decide.start run=dec-5ecbfd0c3c Meeko
crypto-analysis-python-server  | 2026-08-24 18:47:00,676 WARNING [pipeline] gate0.fail run=dec-5ecbfd0c3c A3pbFdP1Qz reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,677 WARNING [pipeline] decide.card run=dec-5ecbfd0c3c Meeko action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,677 INFO [pipeline] paper.skipped run=swm-8068034224 Meeko action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,677 INFO [pipeline] decide.start run=dec-b3db99222a CVXV666
crypto-analysis-python-server  | 2026-08-24 18:47:00,678 WARNING [pipeline] gate0.fail run=dec-b3db99222a HcQESmkzS1 reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,679 WARNING [pipeline] decide.card run=dec-b3db99222a CVXV666 action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,680 INFO [pipeline] paper.skipped run=swm-8068034224 CVXV666 action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,680 INFO [pipeline] decide.start run=dec-9cecaf0e13 Morty
crypto-analysis-python-server  | 2026-08-24 18:47:00,681 WARNING [pipeline] gate0.fail run=dec-9cecaf0e13 8wA7x9EWDf reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,682 WARNING [pipeline] decide.card run=dec-9cecaf0e13 Morty action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,682 INFO [pipeline] paper.skipped run=swm-8068034224 Morty action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,682 INFO [pipeline] decide.start run=dec-b8a67f29a3 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:47:00,683 WARNING [pipeline] gate0.fail run=dec-b8a67f29a3 FmGbfThLpr reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,684 WARNING [pipeline] decide.card run=dec-b8a67f29a3 DOPAMEME action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,685 INFO [pipeline] paper.skipped run=swm-8068034224 DOPAMEME action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,685 INFO [pipeline] decide.start run=dec-cfc5512bdd CATCUS
crypto-analysis-python-server  | 2026-08-24 18:47:00,686 WARNING [pipeline] gate0.fail run=dec-cfc5512bdd 8iTtrLeRUz reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,687 WARNING [pipeline] decide.card run=dec-cfc5512bdd CATCUS action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,687 INFO [pipeline] paper.skipped run=swm-8068034224 CATCUS action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,688 INFO [pipeline] decide.start run=dec-bae86e6859 100CATS
crypto-analysis-python-server  | 2026-08-24 18:47:00,688 WARNING [pipeline] gate0.fail run=dec-bae86e6859 3KpmZWqrQs reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,689 WARNING [pipeline] decide.card run=dec-bae86e6859 100CATS action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,690 INFO [pipeline] paper.skipped run=swm-8068034224 100CATS action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,690 INFO [pipeline] decide.start run=dec-874b7f15c7 Allocate
crypto-analysis-python-server  | 2026-08-24 18:47:00,691 WARNING [pipeline] gate0.fail run=dec-874b7f15c7 9sn724EaSR reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,692 WARNING [pipeline] decide.card run=dec-874b7f15c7 Allocate action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,693 INFO [pipeline] paper.skipped run=swm-8068034224 Allocate action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,693 INFO [pipeline] decide.start run=dec-b33a2b7bb6 TORQUE
crypto-analysis-python-server  | 2026-08-24 18:47:00,694 WARNING [pipeline] gate0.fail run=dec-b33a2b7bb6 59Xr7KCKQg reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,694 WARNING [pipeline] decide.card run=dec-b33a2b7bb6 TORQUE action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,695 INFO [pipeline] paper.skipped run=swm-8068034224 TORQUE action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,695 INFO [pipeline] decide.start run=dec-b1c8ee8b98 CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:47:00,695 WARNING [pipeline] gate0.fail run=dec-b1c8ee8b98 G8kgi7aUpe reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,696 WARNING [pipeline] decide.card run=dec-b1c8ee8b98 CYBERLEEK action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,696 INFO [pipeline] paper.skipped run=swm-8068034224 CYBERLEEK action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,697 INFO [pipeline] decide.start run=dec-9eb67bd322 CATE
crypto-analysis-python-server  | 2026-08-24 18:47:00,697 WARNING [pipeline] gate0.fail run=dec-9eb67bd322 HMzvsEEmtz reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,698 WARNING [pipeline] decide.card run=dec-9eb67bd322 CATE action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,698 INFO [pipeline] paper.skipped run=swm-8068034224 CATE action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,698 INFO [pipeline] decide.start run=dec-59ae5bd7ce Dinger
crypto-analysis-python-server  | 2026-08-24 18:47:00,699 WARNING [pipeline] gate0.fail run=dec-59ae5bd7ce FvsZohWNdV reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,699 WARNING [pipeline] decide.card run=dec-59ae5bd7ce Dinger action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,700 INFO [pipeline] paper.skipped run=swm-8068034224 Dinger action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,700 INFO [pipeline] decide.start run=dec-6621174a70 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:47:00,700 WARNING [pipeline] gate0.fail run=dec-6621174a70 AWiirvWXxr reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,701 WARNING [pipeline] decide.card run=dec-6621174a70 LOOKSMAX action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,701 INFO [pipeline] paper.skipped run=swm-8068034224 LOOKSMAX action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,702 INFO [pipeline] decide.start run=dec-6289f5c418 PATE
crypto-analysis-python-server  | 2026-08-24 18:47:00,702 WARNING [pipeline] gate0.fail run=dec-6289f5c418 7WRrvCugP1 reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,702 WARNING [pipeline] decide.card run=dec-6289f5c418 PATE action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,703 INFO [pipeline] paper.skipped run=swm-8068034224 PATE action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,704 INFO [pipeline] decide.start run=dec-d90bcc498f Buddy
crypto-analysis-python-server  | 2026-08-24 18:47:00,704 WARNING [pipeline] gate0.fail run=dec-d90bcc498f 3HmXpoWkYx reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,704 WARNING [pipeline] decide.card run=dec-d90bcc498f Buddy action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,705 INFO [pipeline] paper.skipped run=swm-8068034224 Buddy action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,705 INFO [pipeline] decide.start run=dec-dbd6ddb9eb gamerfaroe
crypto-analysis-python-server  | 2026-08-24 18:47:00,705 INFO [pipeline] gate0.resolve run=dec-dbd6ddb9eb gamerfaroe
crypto-analysis-python-server  | 2026-08-24 18:47:00,706 INFO [pipeline] gate0.pass run=dec-dbd6ddb9eb gamerfaroe verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:00,706 WARNING [pipeline] gate1.fail run=dec-dbd6ddb9eb gamerfaroe reason=insufficient history on 5S: 7 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,707 INFO [pipeline] decide.card run=dec-dbd6ddb9eb gamerfaroe action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,707 INFO [pipeline] paper.skipped run=swm-8068034224 gamerfaroe action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,707 INFO [pipeline] decide.start run=dec-be83009cd2 MGNOPE
crypto-analysis-python-server  | 2026-08-24 18:47:00,707 INFO [pipeline] gate0.resolve run=dec-be83009cd2 MGNOPE
crypto-analysis-python-server  | 2026-08-24 18:47:00,708 INFO [pipeline] gate0.pass run=dec-be83009cd2 MGNOPE verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:47:00,708 WARNING [pipeline] gate1.fail run=dec-be83009cd2 MGNOPE reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,709 INFO [pipeline] decide.card run=dec-be83009cd2 MGNOPE action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,709 INFO [pipeline] paper.skipped run=swm-8068034224 MGNOPE action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,709 INFO [pipeline] decide.start run=dec-e599f8589b Life
crypto-analysis-python-server  | 2026-08-24 18:47:00,710 INFO [pipeline] gate0.resolve run=dec-e599f8589b Life
crypto-analysis-python-server  | 2026-08-24 18:47:00,710 INFO [pipeline] gate0.pass run=dec-e599f8589b Life verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:00,711 WARNING [pipeline] gate1.fail run=dec-e599f8589b Life reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,711 INFO [pipeline] decide.card run=dec-e599f8589b Life action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,711 INFO [pipeline] paper.skipped run=swm-8068034224 Life action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,712 INFO [pipeline] decide.start run=dec-148673bf82 GrokBot
crypto-analysis-python-server  | 2026-08-24 18:47:00,712 INFO [pipeline] gate0.resolve run=dec-148673bf82 GrokBot
crypto-analysis-python-server  | 2026-08-24 18:47:00,712 INFO [pipeline] gate0.pass run=dec-148673bf82 GrokBot verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:00,713 WARNING [pipeline] gate1.fail run=dec-148673bf82 GrokBot reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,713 INFO [pipeline] decide.card run=dec-148673bf82 GrokBot action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,713 INFO [pipeline] paper.skipped run=swm-8068034224 GrokBot action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,713 INFO [pipeline] decide.start run=dec-4976deb8ca csvoss
crypto-analysis-python-server  | 2026-08-24 18:47:00,714 INFO [pipeline] gate0.resolve run=dec-4976deb8ca csvoss
crypto-analysis-python-server  | 2026-08-24 18:47:00,714 INFO [pipeline] gate0.pass run=dec-4976deb8ca csvoss verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:47:00,714 WARNING [pipeline] gate1.fail run=dec-4976deb8ca csvoss reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,715 INFO [pipeline] decide.card run=dec-4976deb8ca csvoss action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,715 INFO [pipeline] paper.skipped run=swm-8068034224 csvoss action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,715 INFO [pipeline] decide.start run=dec-f31243bd87 cc
crypto-analysis-python-server  | 2026-08-24 18:47:00,716 WARNING [pipeline] gate0.fail run=dec-f31243bd87 6a3A8ZpKMS reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:00,716 WARNING [pipeline] decide.card run=dec-f31243bd87 cc action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,716 INFO [pipeline] paper.skipped run=swm-8068034224 cc action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,716 INFO [pipeline] decide.start run=dec-302c2b62dc beluga
crypto-analysis-python-server  | 2026-08-24 18:47:00,716 INFO [pipeline] gate0.resolve run=dec-302c2b62dc beluga
crypto-analysis-python-server  | 2026-08-24 18:47:00,717 INFO [pipeline] gate0.pass run=dec-302c2b62dc beluga verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:00,717 WARNING [pipeline] gate1.fail run=dec-302c2b62dc beluga reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,718 INFO [pipeline] decide.card run=dec-302c2b62dc beluga action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,718 INFO [pipeline] paper.skipped run=swm-8068034224 beluga action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,718 INFO [pipeline] decide.start run=dec-d12ef31d5c Rick
crypto-analysis-python-server  | 2026-08-24 18:47:00,718 INFO [pipeline] gate0.resolve run=dec-d12ef31d5c Rick
crypto-analysis-python-server  | 2026-08-24 18:47:00,719 INFO [pipeline] gate0.pass run=dec-d12ef31d5c Rick verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:00,719 WARNING [pipeline] gate1.fail run=dec-d12ef31d5c Rick reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,719 INFO [pipeline] decide.card run=dec-d12ef31d5c Rick action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,719 INFO [pipeline] paper.skipped run=swm-8068034224 Rick action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,720 INFO [pipeline] decide.start run=dec-046bb78136 OCTO
crypto-analysis-python-server  | 2026-08-24 18:47:00,720 INFO [pipeline] gate0.resolve run=dec-046bb78136 OCTO
crypto-analysis-python-server  | 2026-08-24 18:47:00,720 INFO [pipeline] gate0.pass run=dec-046bb78136 OCTO verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:47:00,721 WARNING [pipeline] gate1.fail run=dec-046bb78136 OCTO reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,721 INFO [pipeline] decide.card run=dec-046bb78136 OCTO action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,721 INFO [pipeline] paper.skipped run=swm-8068034224 OCTO action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,722 INFO [pipeline] decide.start run=dec-3694c30f98 YOURSELF
crypto-analysis-python-server  | 2026-08-24 18:47:00,722 INFO [pipeline] gate0.resolve run=dec-3694c30f98 YOURSELF
crypto-analysis-python-server  | 2026-08-24 18:47:00,722 INFO [pipeline] gate0.pass run=dec-3694c30f98 YOURSELF verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:47:00,722 WARNING [pipeline] gate1.fail run=dec-3694c30f98 YOURSELF reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,723 INFO [pipeline] decide.card run=dec-3694c30f98 YOURSELF action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,723 INFO [pipeline] paper.skipped run=swm-8068034224 YOURSELF action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,723 INFO [pipeline] decide.start run=dec-276e49243b RUN
crypto-analysis-python-server  | 2026-08-24 18:47:00,723 INFO [pipeline] gate0.resolve run=dec-276e49243b RUN
crypto-analysis-python-server  | 2026-08-24 18:47:00,724 INFO [pipeline] gate0.pass run=dec-276e49243b RUN verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:00,724 WARNING [pipeline] gate1.fail run=dec-276e49243b RUN reason=insufficient history on 5S: 7 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:00,724 INFO [pipeline] decide.card run=dec-276e49243b RUN action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,725 INFO [pipeline] paper.skipped run=swm-8068034224 RUN action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:00,725 INFO [pipeline] decide.start run=dec-6513afada2 TILLY
crypto-analysis-python-server  | 2026-08-24 18:47:00,807 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:47:00,807 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:00] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:00,823 INFO [pipeline] decide.start run=dec-b75a60ca2f Reece
crypto-analysis-python-server  | 2026-08-24 18:47:00,827 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:47:00,827 INFO [pipeline] snipe_feed.create RC_S
crypto-analysis-python-server  | 2026-08-24 18:47:00,886 INFO [pipeline] gate0.resolve run=dec-6513afada2 TILLY
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:01] "[33mGET /safety?mint=GMpayrxP9anBLgo5w4fYLXvLags64Nn7f5cpsGC9BqM2 HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:47:01,019 WARNING [pipeline] gate0.fail run=dec-b75a60ca2f GMpayrxP9a reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:47:01,022 INFO [pipeline] gate3.pass run=dec-b75a60ca2f Reece
crypto-analysis-python-server  | 2026-08-24 18:47:01,023 WARNING [pipeline] decide.card run=dec-b75a60ca2f Reece action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:01,024 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f PANTS reason=jupiter_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:01] "GET /decide?address=GMpayrxP9anBLgo5w4fYLXvLags64Nn7f5cpsGC9BqM2&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:01,133 INFO [pipeline] snipe_feed.create TOYIFY
crypto-analysis-python-server  | 2026-08-24 18:47:01,301 INFO [pipeline] gate0.pass run=dec-6513afada2 TILLY verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:47:01,303 WARNING [pipeline] gate1.fail run=dec-6513afada2 TILLY reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:47:01,305 INFO [pipeline] decide.card run=dec-6513afada2 TILLY action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:01,305 INFO [pipeline] paper.skipped run=swm-8068034224 TILLY action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:01,306 INFO [pipeline] decide.start run=dec-d2b54cf82a Reece
crypto-analysis-python-server  | 2026-08-24 18:47:01,306 WARNING [pipeline] gate0.fail run=dec-d2b54cf82a GMpayrxP9a reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:47:01,307 WARNING [pipeline] decide.card run=dec-d2b54cf82a Reece action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:01,308 INFO [pipeline] paper.skipped run=swm-8068034224 Reece action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:47:01,308 INFO [pipeline] swarm.tick_done run=swm-8068034224 644ms
crypto-analysis-python-server  | 2026-08-24 18:47:01,443 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f cc reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:01] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:01] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:01] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:01] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:01,845 INFO [pipeline] snipe_feed.create 125
crypto-analysis-python-server  | 2026-08-24 18:47:01,846 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f RAY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:47:02,238 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f WIF reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:47:02,318 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 RC_S reason=creator_spray
crypto-analysis-python-server  | 2026-08-24 18:47:02,349 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 RC_S reason=creator_spray
crypto-analysis-python-server  | 2026-08-24 18:47:02,370 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 RC_S reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:47:02,373 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 RC_S reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:47:02,386 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 RC_S reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:47:02,396 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 49ers reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:47:02,418 INFO [pipeline] trenches.skip run=trh-ec7e8a6793 LUNA reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:47:02,450 INFO [pipeline] paper.open run=trh-ec7e8a6793 TOYIFY
crypto-analysis-python-server  | 2026-08-24 18:47:02,462 INFO [pipeline] trenches.open run=trh-ec7e8a6793 TOYIFY
crypto-analysis-python-server  | 2026-08-24 18:47:02,477 INFO [pipeline] trenches.tick_done run=trh-ec7e8a6793 159ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:02] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:02,549 INFO [pipeline] snipe_feed.create ANSEM
crypto-analysis-python-server  | 2026-08-24 18:47:02,733 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f TILLY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:02] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:03,034 WARNING [pipeline] arb.jupiter_skip run=arb-2698347e4f DOPAMEME reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:47:03,036 INFO [pipeline] arb.tick_done run=arb-2698347e4f 6323ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:03] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:03,837 INFO [pipeline] decide.start run=dec-e7af6160de TOYIFY
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:04] "[33mGET /safety?mint=83uHZQ3uezpLH62Un9FeyFmk7Hdven1P1UQrLVdRHjUP HTTP/1.1[0m" 404 -
